Name,Highway,Exit,City,State,Street_Address,ZIP,full_address,latitude,longitude
7 ELEVEN,I-81,240,MOUNT CRAWFORD,VA,6260 WALTON WAY,22841,"6260 WALTON WAY,MOUNT CRAWFORD,VA",,
CIRCLE K,I-81,50,ATKINS,VA,5522 LEE HWY,24311,"5522 LEE HWY,ATKINS,VA",36.86490114966612,-81.43353458165473
CIRCLE K,I-81,84,MAX MEADOWS,VA,152 MAJOR GRAHAMS RD,24360,"152 MAJOR GRAHAMS RD,MAX MEADOWS,VA",,
CIRCLE K,I-81,150-A,TROUTVILLE,VA,2765 LEE HWY,24175,"2765 LEE HWY,TROUTVILLE,VA",37.412123,-79.881837
EXIT 10 QUICK STOP,I-81,10,BRISTOL,VA,15324 LEE HWY,24202,"15324 LEE HWY,BRISTOL,VA",36.631369,-82.142532
FLYING J TRAVEL CENTER #752,I-81,323,WINCHESTER,VA,1530 REST CHURCH RD,22642,"1530 REST CHURCH RD,WINCHESTER,VA",,
GO MART,I-81,235,WEYERS CAVE,VA,3373 LEE HWY,24486,"3373 LEE HWY,WEYERS CAVE,VA",38.2895536,-78.9347266
HARRISONBURG TRAVEL CENTER,I-81,243,HARRISONBURG,VA,3355 S MAIN ST,22801,"3355 S MAIN ST,HARRISONBURG,VA",38.40347867570614,-78.91055457255337
HIGH POINT TRUCK STOP,I-81,310,STEPHENS CITY,VA,5116 MAIN ST,22655,"5116 MAIN ST,STEPHENS CITY,VA",39.089384,-78.21249545454546
I-81 TRAVEL PLAZA,I-81,86,MAX MEADOWS,VA,5722 E LEE HWY,24360,"5722 E LEE HWY,MAX MEADOWS,VA",,
LIBERTY TRUCK CENTER,I-81,273,MOUNT JACKSON,VA,218 CONICVILLE RD,22842,"218 CONICVILLE RD,MOUNT JACKSON,VA",,
LOVE'S TRAVEL STOP #239,I-81,84,MAX MEADOWS,VA,145 MAJOR GRAHAMS RD,24360,"145 MAJOR GRAHAMS RD,MAX MEADOWS,VA",,
LOVE'S TRAVEL STOP #305,I-81,291,TOMS BROOK,VA,1015 MT OLIVE RD,22660,"1015 MT OLIVE RD,TOMS BROOK,VA",,
LOVE'S TRAVEL STOP #613,I-81,24,MEADOWVIEW,VA,13365 GLENBROOK AVE,13365,"13365 GLENBROOK AVE,MEADOWVIEW,VA",36.75591569242676,-81.85728825476923
NISHI FOOD MART #2,I-81,118-C,CHRISTIANSBURG,VA,2655 ROANOKE ST,24073,"2655 ROANOKE ST,CHRISTIANSBURG,VA",37.137978753942406,-80.35241747465128
OLDE STONE TRUCKSTOP,I-81,321,CLEAR BROOK,VA,3425 MARTINSBURG PIKE,22624,"3425 MARTINSBURG PIKE,CLEAR BROOK,VA",39.261067,-78.094157
PETRO STOPPING CENTER #372,I-81,29,GLADE SPRING,VA,12433 MAPLE ST,24340,"12433 MAPLE ST,GLADE SPRING,VA",36.77116405882353,-81.78085205882353
PILOT TRAVEL CENTER #258,I-81,150-A / 150-B,TROUTVILLE,VA,2966 LEE HWY S,24175,"2966 LEE HWY S,TROUTVILLE,VA",,
PILOT TRAVEL CENTER #396,I-81,213-A SB/213 NB,STAUNTON,VA,3541 LEE JACKSON HWY,24401,"3541 LEE JACKSON HWY,STAUNTON,VA",,
PILOT TRAVEL CENTER #4642,I-81,291,TOMS BROOK,VA,1014 MT OLIVE RD,22660,"1014 MT OLIVE RD,TOMS BROOK,VA",,
PILOT TRAVEL CENTER #491,I-81,251,HARRISONBURG,VA,3634 N VALLEY PIKE,22802,"3634 N VALLEY PIKE,HARRISONBURG,VA",,
RADFORD TRAVEL CENTER,I-81,109,CHRISTIANSBURG,VA,2395 TYLER RD,24073,"2395 TYLER RD,CHRISTIANSBURG,VA",37.0996854,-80.5122538
SHEETZ TRAVEL CENTER,I-81,273,MOUNT JACKSON,VA,227 CONICVILLE RD,22842,"227 CONICVILLE RD,MOUNT JACKSON,VA",,
STOP IN FOOD STORE,I-81,101,DUBLIN,VA,150 STATE PARK RD,24084,"150 STATE PARK RD,DUBLIN,VA",37.41271528312153,-78.6655238148503
STOP IN FOOD STORE,I-81,128,ELLISTON,VA,5151 N FORK RD,24087,"5151 N FORK RD,ELLISTON,VA",,
VILLAGE TRUCK STOP,I-81,54,ATKINS,VA,7297 LEE HWY,24368,"7297 LEE HWY,ATKINS,VA",36.868774,-81.413202
